// Ingame things
IMAGE GreenGrass.png
IMAGE BrownRock.png
IMAGE GrayRock.png
IMAGE TargetPractice.png
// Terrain
IMAGE BasicTree1.png
IMAGE BasicTree2.png
IMAGE CliffStraight.png
IMAGE CliffEnd.png
IMAGE CliffCorner90.png
IMAGE CliffCorner270.png
// Vision-related
IMAGE Fog.png
IMAGE FogCloudSolid.png
IMAGE FogCloudTransparent.png 
IMAGE FogCloudTransparentBottom.png 
IMAGE FogCloudTransparentTop.png 
IMAGE FogCloudTransparentLeft.png 
IMAGE FogCloudTransparentRight.png 
// Unit Scratch
IMAGE MonsterScratch.png
IMAGE SoldierScratch.png
IMAGE WormScratch.png
IMAGE BirdScratch.png
IMAGE BugScratch.png
// Map things
IMAGE MapScratch.png
IMAGE MapButtonScratch.png
IMAGE StarFull.png
IMAGE StarFullLeft.png
IMAGE StarFullRight.png
IMAGE StarEmpty.png
IMAGE StarEmptyLeft.png
IMAGE StarEmptyRight.png
// Edge button pieces
IMAGE UICornerBrown3px.png
IMAGE UICornerGrey3px.png
IMAGE UIEdgeBrown3px.png
IMAGE UIEdgeGrey3px.png
IMAGE UICenterBrown.png
IMAGE UICenterGrey.png
IMAGE UICenterGold.png
// General UI
IMAGE GoBackButtonScratch.png
IMAGE GuiExitX.png
IMAGE GearIcon.png
IMAGE FingerCursor.png
IMAGE FingerCursorClick.png
IMAGE TestCursor.png
IMAGE SplashScreen0.png
// Order Buttons
IMAGE OrderButtonBase.png
IMAGE OrderMoveForward.png
IMAGE OrderMoveBackward.png
IMAGE OrderTurnNorth.png
IMAGE OrderTurnEast.png
IMAGE OrderTurnSouth.png
IMAGE OrderTurnWest.png
IMAGE OrderWait.png
IMAGE OrderAttackSmallest.png
IMAGE OrderAttackBiggest.png
IMAGE OrderAttackClosest.png
IMAGE OrderAttackFarthest.png
IMAGE PlayerAlert.png
IMAGE PlayerAlertRed.png
IMAGE PlayerAlertGold.png
IMAGE PlayerAlertGreen.png
IMAGE PlayerAlertBlue.png
IMAGE PlayerAlertViolet.png
IMAGE PlayerGoButton.png
IMAGE PlayerGoAllButton.png
IMAGE CastHeal.png
IMAGE CastLightning.png
IMAGE CastQuake.png
IMAGE CastScry.png
IMAGE CastTelepathy.png
IMAGE CastEndTelepathy.png
IMAGE CastTimelock.png
IMAGE SummonMonster.png
IMAGE SummonSoldier.png
IMAGE SummonWorm.png
IMAGE SummonBird.png
IMAGE SummonBug.png
