// Ingame things
IMAGE GreenGrass.png
IMAGE BrownRock.png
IMAGE GrayRock.png
IMAGE TargetPractice.png
IMAGE SummoningCircle.png
// Terrain
IMAGE BasicTree1.png
IMAGE BasicTree2.png
IMAGE Rock1.png
IMAGE CliffStraight.png
IMAGE CliffEnd.png
IMAGE CliffCorner90.png
IMAGE CliffCorner270.png
IMAGE EdgeCliffStraight.png
IMAGE EdgeCliffCorner90.png
IMAGE EdgeCliffCorner270.png
IMAGE AtelierCenter.png
IMAGE AtelierEdge.png
IMAGE AtelierCorner.png
// Vision-related
IMAGE Fog.png
IMAGE FogCloudSolid.png
IMAGE FogCloudDark.png
IMAGE FogCloudTransparent.png 
IMAGE FogCloudTransparentBottom.png 
IMAGE FogCloudTransparentTop.png 
IMAGE FogCloudTransparentLeft.png 
IMAGE FogCloudTransparentRight.png 
// Unit Scratch
IMAGE MonsterScratch.png
IMAGE SoldierScratch.png
IMAGE WormScratch.png
IMAGE BirdScratch.png
IMAGE BugScratch.png
IMAGE BugScratchWiggleAnimation.png
IMAGE MonsterStatic.png
IMAGE SoldierScratch.png
IMAGE WormStatic.png
IMAGE BirdStatic.png
IMAGE BugStatic_Stars4.png
IMAGE BugStatic_Stars3.png
IMAGE BugStatic_Stars2.png
IMAGE BugStatic_Stars1.png
IMAGE BugStatic_Stars0.png
// Unit Animations
IMAGE MonsterAnimIdle.png
IMAGE MonsterAnimMove.png
IMAGE MonsterAnimAttackStart.png
IMAGE MonsterAnimAttackEnd.png
IMAGE MonsterAnimDeath.png
IMAGE SoldierAnimIdleAxe.png
IMAGE SoldierAnimMoveAxe.png
IMAGE SoldierAnimAttackStartAxe.png
IMAGE SoldierAnimAttackEndAxe.png
IMAGE SoldierAnimIdleSpear.png
IMAGE SoldierAnimMoveSpear.png
IMAGE SoldierAnimAttackStartSpear.png
IMAGE SoldierAnimAttackEndSpear.png
IMAGE SoldierAnimIdleBow.png
IMAGE SoldierAnimMoveBow.png
IMAGE SoldierAnimAttackStartBow.png
IMAGE SoldierAnimAttackEndBow.png
IMAGE SoldierAnimDeath.png
IMAGE WormAnimIdle.png
IMAGE WormAnimMove.png
IMAGE WormAnimAttackStart.png
IMAGE WormAnimAttackEnd.png
IMAGE WormAnimDeath.png
IMAGE BirdAnimIdle1.png
IMAGE BirdAnimIdle2.png
IMAGE BirdAnimIdle3.png
IMAGE BirdAnimMove.png
IMAGE BirdAnimAttack.png
IMAGE BirdAnimDeath.png
IMAGE BugAnimIdle1.png
IMAGE BugAnimIdle1_Stars4.png
IMAGE BugAnimIdle1_Stars3.png
IMAGE BugAnimIdle1_Stars2.png
IMAGE BugAnimIdle1_Stars1.png
IMAGE BugAnimIdle1_Stars0.png
IMAGE BugAnimIdle2.png
IMAGE BugAnimIdle2_Stars4.png
IMAGE BugAnimIdle2_Stars3.png
IMAGE BugAnimIdle2_Stars2.png
IMAGE BugAnimIdle2_Stars1.png
IMAGE BugAnimIdle2_Stars0.png
IMAGE BugAnimMove.png
IMAGE BugAnimMove_Stars4.png
IMAGE BugAnimMove_Stars3.png
IMAGE BugAnimMove_Stars2.png
IMAGE BugAnimMove_Stars1.png
IMAGE BugAnimMove_Stars0.png
IMAGE BugAnimCastStart.png
IMAGE BugAnimCastStart_Stars4.png
IMAGE BugAnimCastStart_Stars3.png
IMAGE BugAnimCastStart_Stars2.png
IMAGE BugAnimCastStart_Stars1.png
IMAGE BugAnimCastStart_Stars0.png
IMAGE BugAnimDeath.png
IMAGE BugAnimDeath_Stars4.png
